ec5_uuid,created_at,uploaded_at,created_by,title,1_Tree_diameter_ftin,lat_2_Location,long_2_Location,accuracy_2_Location,UTM_Northing_2_Location,UTM_Easting_2_Location,UTM_Zone_2_Location,3_Date,4_Time,5_Photo,6_Video
6faee90f-384a-457d-b2d1-fee8953bafe6,2024-08-03T15:15:07.000Z,2024-08-03T15:27:12.000Z,[email],6faee90f-384a-457d-b2d1-fee8953bafe6,3-3,33.991176,-81.009903,3,3761177,499085,17S,2024/08/03,11:14:55,6faee90f-384a-457d-b2d1-fee8953bafe6_1722698104.jpg,
f4e9ae46-5436-4550-b0ea-c12b80ec3947,2024-08-03T15:13:59.000Z,2024-08-03T15:27:07.000Z,[email],f4e9ae46-5436-4550-b0ea-c12b80ec3947,1-11,33.991076,-81.009721,3,3761166,499102,17S,2024/08/03,11:13:47,f4e9ae46-5436-4550-b0ea-c12b80ec3947_1722698037.jpg,
189b47b6-fe34-4d3f-865f-f5958b7422e2,2024-08-03T15:13:12.000Z,2024-08-03T15:27:03.000Z,[email],189b47b6-fe34-4d3f-865f-f5958b7422e2,1-9,33.991074,-81.009616,2,3761166,499111,17S,2024/08/03,11:12:59,189b47b6-fe34-4d3f-865f-f5958b7422e2_1722697989.jpg,
4e91d6d3-e0f1-47eb-bc97-8836cbc89aab,2024-08-03T15:12:23.000Z,2024-08-03T15:26:57.000Z,[email],4e91d6d3-e0f1-47eb-bc97-8836cbc89aab,3-1,33.991031,-81.009415,3,3761161,499130,17S,2024/08/03,11:12:13,4e91d6d3-e0f1-47eb-bc97-8836cbc89aab_1722697940.jpg,
21179720-ae03-4a12-b751-ae49278b1dc9,2024-08-03T15:10:43.000Z,2024-08-03T15:26:52.000Z,[email],21179720-ae03-4a12-b751-ae49278b1dc9,7-0,33.990955,-81.008814,3,3761153,499185,17S,2024/08/03,11:10:29,21179720-ae03-4a12-b751-ae49278b1dc9_1722697840.jpg,
acddebd5-fab4-48b4-8a29-89a8317a3517,2024-08-03T15:09:29.000Z,2024-08-03T15:26:47.000Z,[email],acddebd5-fab4-48b4-8a29-89a8317a3517,2-2,33.990999,-81.008578,2,3761157,499207,17S,2024/08/03,11:09:19,acddebd5-fab4-48b4-8a29-89a8317a3517_1722697766.jpg,
5b4c0d18-3f02-42d2-86ad-9dcadf6d6b3a,2024-08-03T15:08:25.000Z,2024-08-03T15:26:42.000Z,[email],5b4c0d18-3f02-42d2-86ad-9dcadf6d6b3a,3-0,33.991033,-81.008337,2,3761161,499230,17S,2024/08/03,11:08:13,5b4c0d18-3f02-42d2-86ad-9dcadf6d6b3a_1722697701.jpg,
df52eb7b-0a65-4500-bc0d-fe48193fd155,2024-08-03T15:07:39.000Z,2024-08-03T15:26:37.000Z,[email],df52eb7b-0a65-4500-bc0d-fe48193fd155,2-3,33.990992,-81.008257,3,3761157,499237,17S,2024/08/03,11:07:28,df52eb7b-0a65-4500-bc0d-fe48193fd155_1722697656.jpg,
7032fe07-1af3-4962-b1ec-953c1a9b7461,2024-08-03T15:06:43.000Z,2024-08-03T15:26:32.000Z,[email],7032fe07-1af3-4962-b1ec-953c1a9b7461,1-9,33.990913,-81.008094,3,3761148,499252,17S,2024/08/03,11:06:32,7032fe07-1af3-4962-b1ec-953c1a9b7461_1722697600.jpg,
2c9638d6-5d15-49e2-bbb3-643828ecb646,2024-08-03T15:05:36.000Z,2024-08-03T15:26:27.000Z,[email],2c9638d6-5d15-49e2-bbb3-643828ecb646,2-9,33.990926,-81.007818,3,3761149,499277,17S,2024/08/03,11:05:24,2c9638d6-5d15-49e2-bbb3-643828ecb646_1722697532.jpg,
52333378-0503-453f-b5fd-2d1fddd8fc38,2024-08-03T15:04:48.000Z,2024-08-03T15:26:22.000Z,[email],52333378-0503-453f-b5fd-2d1fddd8fc38,3-0,33.990966,-81.007859,3,3761154,499274,17S,2024/08/03,11:04:37,52333378-0503-453f-b5fd-2d1fddd8fc38_1722697485.jpg,
e2212ee8-e4e4-427c-8d36-1d107c89200b,2024-08-03T15:03:59.000Z,2024-08-03T15:26:17.000Z,[email],e2212ee8-e4e4-427c-8d36-1d107c89200b,2-7,33.990967,-81.007711,3,3761154,499287,17S,2024/08/03,11:03:47,e2212ee8-e4e4-427c-8d36-1d107c89200b_1722697435.jpg,
c7deac92-a11d-40b0-810c-431b04cd0584,2024-08-03T15:02:28.000Z,2024-08-03T15:26:12.000Z,[email],c7deac92-a11d-40b0-810c-431b04cd0584,4-8,33.990929,-81.007631,3,3761150,499295,17S,2024/08/03,11:02:17,c7deac92-a11d-40b0-810c-431b04cd0584_1722697345.jpg,
a5f582b8-e105-4d9d-87ae-87642bf8cc32,2024-08-03T15:01:24.000Z,2024-08-03T15:26:07.000Z,[email],a5f582b8-e105-4d9d-87ae-87642bf8cc32,2-8,33.990885,-81.00739,2,3761145,499317,17S,2024/08/03,11:01:12,a5f582b8-e105-4d9d-87ae-87642bf8cc32_1722697280.jpg,
1a9cb424-9e4c-44ee-81b8-1f25dffbe4db,2024-08-03T15:00:28.000Z,2024-08-03T15:26:02.000Z,[email],1a9cb424-9e4c-44ee-81b8-1f25dffbe4db,3-4,33.990947,-81.007316,2,3761152,499324,17S,2024/08/03,11:00:16,1a9cb424-9e4c-44ee-81b8-1f25dffbe4db_1722697225.jpg,
e8d995e2-57f3-440f-81ae-d2bc4dcbb837,2024-08-03T14:58:51.000Z,2024-08-03T15:25:57.000Z,[email],e8d995e2-57f3-440f-81ae-d2bc4dcbb837,0-11,33.990874,-81.006573,2,3761144,499392,17S,2024/08/03,10:58:41,e8d995e2-57f3-440f-81ae-d2bc4dcbb837_1722697128.jpg,
0098b152-a69e-4210-ad6f-da5ae53505be,2024-08-03T14:58:03.000Z,2024-08-03T15:25:52.000Z,[email],0098b152-a69e-4210-ad6f-da5ae53505be,3-10,33.990828,-81.006499,2,3761139,499399,17S,2024/08/03,10:57:50,0098b152-a69e-4210-ad6f-da5ae53505be_1722697079.jpg,
dfa7079d-5731-4364-819d-04447e32bfd0,2024-08-03T14:56:28.000Z,2024-08-03T15:25:47.000Z,[email],dfa7079d-5731-4364-819d-04447e32bfd0,3-0,33.990825,-81.006063,2,3761138,499440,17S,2024/08/03,10:56:15,dfa7079d-5731-4364-819d-04447e32bfd0_1722696984.jpg,
6982fae4-ddcc-481a-bde8-fd754128e818,2024-08-03T14:55:43.000Z,2024-08-03T15:25:42.000Z,[email],6982fae4-ddcc-481a-bde8-fd754128e818,1-7,33.990882,-81.005879,3,3761145,499457,17S,2024/08/03,10:55:18,6982fae4-ddcc-481a-bde8-fd754128e818_1722696925.jpg,
5ca4ccf6-ff58-4ad1-ac43-d5440dc41684,2024-08-03T14:54:40.000Z,2024-08-03T15:25:37.000Z,[email],5ca4ccf6-ff58-4ad1-ac43-d5440dc41684,6-2,33.990713,-81.00571,5,3761126,499472,17S,2024/08/03,10:53:45,5ca4ccf6-ff58-4ad1-ac43-d5440dc41684_1722696845.jpg,
68a78fe7-c24f-4f13-b023-68e5996cad60,2024-08-03T14:52:46.000Z,2024-08-03T15:25:32.000Z,[email],68a78fe7-c24f-4f13-b023-68e5996cad60,1-9,33.990811,-81.005663,3,3761137,499476,17S,2024/08/03,10:52:38,68a78fe7-c24f-4f13-b023-68e5996cad60_1722696763.jpg,
0d1177f7-d010-4ed8-b6af-f49b636863fd,2024-08-03T14:51:41.000Z,2024-08-03T15:25:27.000Z,[email],0d1177f7-d010-4ed8-b6af-f49b636863fd,6-0,33.990873,-81.005612,3,3761144,499481,17S,2024/08/03,10:51:26,0d1177f7-d010-4ed8-b6af-f49b636863fd_1722696697.jpg,
511fcbf4-9247-4a82-8584-1fa960b04a49,2024-08-03T14:50:33.000Z,2024-08-03T15:25:22.000Z,[email],511fcbf4-9247-4a82-8584-1fa960b04a49,1-3,33.990777,-81.005347,3,3761133,499506,17S,2024/08/03,10:50:22,511fcbf4-9247-4a82-8584-1fa960b04a49_1722696630.jpg,
8776cc38-cff8-4472-a06e-15d5ae86fef6,2024-08-03T14:49:51.000Z,2024-08-03T15:25:17.000Z,[email],8776cc38-cff8-4472-a06e-15d5ae86fef6,1-1,33.99083,-81.005099,3,3761139,499529,17S,2024/08/03,10:49:34,8776cc38-cff8-4472-a06e-15d5ae86fef6_1722696581.jpg,
e89b9ae4-479d-43e4-8afa-70bd7326d5de,2024-08-03T14:48:51.000Z,2024-08-03T15:25:12.000Z,[email],e89b9ae4-479d-43e4-8afa-70bd7326d5de,4-9,33.990735,-81.004863,2,3761128,499550,17S,2024/08/03,10:48:41,e89b9ae4-479d-43e4-8afa-70bd7326d5de_1722696527.jpg,
26756b37-2680-44b9-a914-a879e6fe6611,2024-08-03T14:47:50.000Z,2024-08-03T15:25:07.000Z,[email],26756b37-2680-44b9-a914-a879e6fe6611,5-10,33.990739,-81.004755,2,3761129,499560,17S,2024/08/03,10:47:37,26756b37-2680-44b9-a914-a879e6fe6611_1722696466.jpg,
d2908cdf-2a90-44e9-adde-32668f12e092,2024-08-03T14:46:45.000Z,2024-08-03T15:25:02.000Z,[email],d2908cdf-2a90-44e9-adde-32668f12e092,6-7,33.990731,-81.004658,3,3761128,499569,17S,2024/08/03,10:46:32,d2908cdf-2a90-44e9-adde-32668f12e092_1722696401.jpg,
8f3e3b52-1060-44b3-bd07-fe602c582447,2024-08-03T14:45:44.000Z,2024-08-03T15:24:57.000Z,[email],8f3e3b52-1060-44b3-bd07-fe602c582447,4-0,33.99078,-81.004511,3,3761133,499583,17S,2024/08/03,10:45:32,8f3e3b52-1060-44b3-bd07-fe602c582447_1722696341.jpg,
66396ffe-b5de-414a-b14b-d47c3349a9cc,2024-08-03T14:44:57.000Z,2024-08-03T15:24:52.000Z,[email],66396ffe-b5de-414a-b14b-d47c3349a9cc,2-6,33.990806,-81.004474,3,3761136,499586,17S,2024/08/03,10:44:42,66396ffe-b5de-414a-b14b-d47c3349a9cc_1722696290.jpg,
e6d5759f-003d-4a38-beb3-274bd773a8f2,2024-08-03T14:44:05.000Z,2024-08-03T15:24:47.000Z,[email],e6d5759f-003d-4a38-beb3-274bd773a8f2,2-5,33.990652,-81.004161,3,3761119,499615,17S,2024/08/03,10:43:53,e6d5759f-003d-4a38-beb3-274bd773a8f2_1722696242.jpg,
472f5b0b-9dd8-49f3-ac4e-72810bb1da4d,2024-08-03T14:42:17.000Z,2024-08-03T15:24:42.000Z,[email],472f5b0b-9dd8-49f3-ac4e-72810bb1da4d,6-6,33.990645,-81.003859,3,3761118,499643,17S,2024/08/03,10:41:59,472f5b0b-9dd8-49f3-ac4e-72810bb1da4d_1722696133.jpg,
fd44a744-a61c-437b-9e72-999622f00534,2024-08-03T14:40:49.000Z,2024-08-03T15:24:37.000Z,[email],fd44a744-a61c-437b-9e72-999622f00534,11-0,33.990623,-81.003693,3,3761116,499658,17S,2024/08/03,10:40:30,fd44a744-a61c-437b-9e72-999622f00534_1722696042.jpg,
793cb8c7-3d07-4298-8cc6-52ad00667d27,2024-08-03T14:38:43.000Z,2024-08-03T15:24:32.000Z,[email],793cb8c7-3d07-4298-8cc6-52ad00667d27,8-8,33.990657,-81.003482,2,3761120,499678,17S,2024/08/03,10:38:25,793cb8c7-3d07-4298-8cc6-52ad00667d27_1722695917.jpg,
81f34878-b605-4b09-8b23-dd59418d3ab7,2024-08-03T14:36:53.000Z,2024-08-03T15:24:27.000Z,[email],81f34878-b605-4b09-8b23-dd59418d3ab7,9-4,33.990646,-81.003129,3,3761118,499711,17S,2024/08/03,10:36:39,81f34878-b605-4b09-8b23-dd59418d3ab7_1722695809.jpg,
cd3b0080-009f-421f-a1f5-803b39d76005,2024-08-03T14:35:31.000Z,2024-08-03T15:24:22.000Z,[email],cd3b0080-009f-421f-a1f5-803b39d76005,2-7,33.990612,-81.00295,2,3761115,499727,17S,2024/08/03,10:35:23,cd3b0080-009f-421f-a1f5-803b39d76005_1722695727.jpg,
944d1310-12a8-4b9e-8654-2057f9cb9559,2024-08-03T14:34:29.000Z,2024-08-03T15:24:17.000Z,[email],944d1310-12a8-4b9e-8654-2057f9cb9559,10-3,33.990573,-81.002785,3,3761110,499742,17S,2024/08/03,10:34:19,944d1310-12a8-4b9e-8654-2057f9cb9559_1722695664.jpg,
13656415-7694-439b-a106-ffa883151b80,2024-08-03T14:32:36.000Z,2024-08-03T15:24:12.000Z,[email],13656415-7694-439b-a106-ffa883151b80,8-10,33.9906,-81.002728,2,3761113,499748,17S,2024/08/03,10:32:28,13656415-7694-439b-a106-ffa883151b80_1722695552.jpg,
4d3df751-46eb-442c-947b-f6349a494884,2024-08-03T14:31:17.000Z,2024-08-03T15:24:07.000Z,[email],4d3df751-46eb-442c-947b-f6349a494884,4-9,33.990572,-81.002507,2,3761110,499768,17S,2024/08/03,10:31:04,4d3df751-46eb-442c-947b-f6349a494884_1722695472.jpg,
8b6e0423-34a4-4f34-9fdd-a0c158dae682,2024-08-03T14:30:10.000Z,2024-08-03T15:24:02.000Z,[email],8b6e0423-34a4-4f34-9fdd-a0c158dae682,3-6,33.990527,-81.00227,3,3761105,499790,17S,2024/08/03,10:30:01,8b6e0423-34a4-4f34-9fdd-a0c158dae682_1722695407.jpg,
0bab187c-05bd-4847-98e3-17bb49a0c53d,2024-08-03T14:29:14.000Z,2024-08-03T15:23:57.000Z,[email],0bab187c-05bd-4847-98e3-17bb49a0c53d,7-4,33.990505,-81.002159,2,3761103,499800,17S,2024/08/03,10:28:54,0bab187c-05bd-4847-98e3-17bb49a0c53d_1722695341.jpg,
cb77b27f-4e4a-4591-b6e0-7311acf90b0c,2024-08-03T14:27:26.000Z,2024-08-03T15:23:52.000Z,[email],cb77b27f-4e4a-4591-b6e0-7311acf90b0c,8-1,33.990554,-81.002114,2,3761108,499804,17S,2024/08/03,10:27:13,cb77b27f-4e4a-4591-b6e0-7311acf90b0c_1722695243.jpg,
8e523ff7-a1a7-47e6-852f-c5cb6b414325,2024-08-03T14:25:44.000Z,2024-08-03T15:23:45.000Z,[email],8e523ff7-a1a7-47e6-852f-c5cb6b414325,1-6,33.990546,-81.001908,3,3761107,499823,17S,2024/08/03,10:25:31,8e523ff7-a1a7-47e6-852f-c5cb6b414325_1722695139.jpg,
7f8fda30-c591-45eb-a1cd-55fec90a9b42,2024-08-03T14:24:39.000Z,2024-08-03T15:23:40.000Z,[email],7f8fda30-c591-45eb-a1cd-55fec90a9b42,6-1,33.990693,-81.001914,3,3761124,499823,17S,2024/08/03,10:24:26,7f8fda30-c591-45eb-a1cd-55fec90a9b42_1722695075.jpg,
135cbf18-d350-408e-96f6-119dbbad3350,2024-08-03T14:23:37.000Z,2024-08-03T15:23:35.000Z,[email],135cbf18-d350-408e-96f6-119dbbad3350,5-7,33.990694,-81.002096,3,3761124,499806,17S,2024/08/03,10:23:22,135cbf18-d350-408e-96f6-119dbbad3350_1722695009.jpg,
f8486c22-4529-4bde-8c0a-8b60f065f4a8,2024-08-03T14:22:17.000Z,2024-08-03T15:23:31.000Z,[email],f8486c22-4529-4bde-8c0a-8b60f065f4a8,3-8,33.990677,-81.002098,3,3761122,499806,17S,2024/08/03,10:22:03,f8486c22-4529-4bde-8c0a-8b60f065f4a8_1722694932.jpg,
b677f06f-86fb-43de-9761-e50a8408a9a2,2024-08-03T14:21:04.000Z,2024-08-03T15:23:25.000Z,[email],b677f06f-86fb-43de-9761-e50a8408a9a2,6-10,33.990754,-81.002181,2,3761130,499798,17S,2024/08/03,10:20:49,b677f06f-86fb-43de-9761-e50a8408a9a2_1722694860.jpg,
e9a022d8-318c-4620-9a1d-edd6a493b918,2024-08-03T14:19:49.000Z,2024-08-03T15:23:20.000Z,[email],e9a022d8-318c-4620-9a1d-edd6a493b918,7-2,33.990659,-81.002402,2,3761120,499778,17S,2024/08/03,10:19:38,e9a022d8-318c-4620-9a1d-edd6a493b918_1722694786.jpg,
97d9d70a-01e7-4b0b-be17-13b60131a938,2024-08-03T14:18:42.000Z,2024-08-03T15:23:15.000Z,[email],97d9d70a-01e7-4b0b-be17-13b60131a938,6-5,33.990794,-81.002506,3,3761135,499768,17S,2024/08/03,10:18:30,97d9d70a-01e7-4b0b-be17-13b60131a938_1722694716.jpg,
05bae851-66a5-4f48-bc03-902322c2f564,2024-08-03T14:17:20.000Z,2024-08-03T15:23:11.000Z,[email],05bae851-66a5-4f48-bc03-902322c2f564,3-6,33.990633,-81.00264,2,3761117,499756,17S,2024/08/03,10:17:08,05bae851-66a5-4f48-bc03-902322c2f564_1722694636.jpg,
b21f1b88-35df-438c-8f8a-ef85c144be5c,2024-08-03T14:16:04.000Z,2024-08-03T15:23:09.000Z,[email],b21f1b88-35df-438c-8f8a-ef85c144be5c,5-2,33.990721,-81.002718,2,3761127,499748,17S,2024/08/03,10:15:50,b21f1b88-35df-438c-8f8a-ef85c144be5c_1722694559.jpg,
88a1cc60-2e26-4c3f-88f9-db566472b15c,2024-08-03T14:14:51.000Z,2024-08-03T15:23:07.000Z,[email],88a1cc60-2e26-4c3f-88f9-db566472b15c,3-6,33.990671,-81.002869,3,3761121,499735,17S,2024/08/03,10:14:37,88a1cc60-2e26-4c3f-88f9-db566472b15c_1722694488.jpg,
b5816c90-3764-40f6-b371-c6822d336757,2024-08-03T14:13:40.000Z,2024-08-03T15:23:05.000Z,[email],b5816c90-3764-40f6-b371-c6822d336757,3-11,33.990691,-81.003033,2,3761123,499719,17S,2024/08/03,10:13:29,b5816c90-3764-40f6-b371-c6822d336757_1722694416.jpg,
ec72fc66-bb59-4005-a8e6-3ff27fceeb63,2024-08-03T14:12:29.000Z,2024-08-03T15:23:03.000Z,[email],ec72fc66-bb59-4005-a8e6-3ff27fceeb63,7-10,33.990686,-81.003333,3,3761123,499692,17S,2024/08/03,10:12:16,ec72fc66-bb59-4005-a8e6-3ff27fceeb63_1722694346.jpg,
5908d0af-77e8-48fc-b77d-26c80df7d009,2024-08-03T14:10:54.000Z,2024-08-03T15:23:01.000Z,[email],5908d0af-77e8-48fc-b77d-26c80df7d009,2-9,33.990752,-81.003422,2,3761130,499683,17S,2024/08/03,10:10:42,5908d0af-77e8-48fc-b77d-26c80df7d009_1722694250.jpg,
166658b7-495b-4b70-8a56-ed80cb4756ae,2024-08-03T14:10:02.000Z,2024-08-03T15:22:59.000Z,[email],166658b7-495b-4b70-8a56-ed80cb4756ae,3-9,33.9908,-81.003568,3,3761135,499670,17S,2024/08/03,10:09:10,166658b7-495b-4b70-8a56-ed80cb4756ae_1722694159.jpg,
b2708178-0247-4596-9e07-a2c69238d9bf,2024-08-03T14:08:15.000Z,2024-08-03T15:22:57.000Z,[email],b2708178-0247-4596-9e07-a2c69238d9bf,5-4,33.9908,-81.003801,3,3761135,499648,17S,2024/08/03,10:08:01,b2708178-0247-4596-9e07-a2c69238d9bf_1722694092.jpg,
4c3c0f53-aa28-471a-bffb-8017a384930d,2024-08-03T14:06:45.000Z,2024-08-03T15:22:56.000Z,[email],4c3c0f53-aa28-471a-bffb-8017a384930d,1-11,33.990846,-81.004144,2,3761141,499617,17S,2024/08/03,10:06:30,4c3c0f53-aa28-471a-bffb-8017a384930d_1722694001.jpg,
49623092-5481-4273-812d-d3d8fa913f0c,2024-08-03T14:05:50.000Z,2024-08-03T15:22:54.000Z,[email],49623092-5481-4273-812d-d3d8fa913f0c,6-2,33.990841,-81.004296,2,3761140,499603,17S,2024/08/03,10:05:37,49623092-5481-4273-812d-d3d8fa913f0c_1722693946.jpg,
681a1ef7-c3df-4e22-a147-34ecc6da8efa,2024-08-03T14:04:26.000Z,2024-08-03T15:22:52.000Z,[email],681a1ef7-c3df-4e22-a147-34ecc6da8efa,7-11,33.990854,-81.004399,3,3761141,499593,17S,2024/08/03,10:04:08,681a1ef7-c3df-4e22-a147-34ecc6da8efa_1722693863.jpg,
8d5dc089-288b-47eb-b568-b94c9c1b7172,2024-08-03T14:02:47.000Z,2024-08-03T15:22:50.000Z,[email],8d5dc089-288b-47eb-b568-b94c9c1b7172,3-0,33.990863,-81.004807,2,3761142,499556,17S,2024/08/03,10:02:36,8d5dc089-288b-47eb-b568-b94c9c1b7172_1722693764.jpg,
